node_id,node_type,identifier,source_file,contract_name,function_name,line_start,line_end,extra_json
cfgexit:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.fallback,CFGExit,fallback(),0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,fallback,,,"{""_layers"": [""stage4_control""], ""function_ref"": ""functionref:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.fallback"", ""dot_file"": ""D:\\learning\\MSPE-CKG\\graph_output\\0x7a8721a9d64c74da899424c1b52acbf58ddc9782\\cfg__0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol-PrivateDeposit-fallback().dot"", ""actual_contract_name"": ""PrivateDeposit""}"
functionref:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.onlyOwner,FunctionRef,onlyOwner(),0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,onlyOwner,,,"{""_layers"": [""stage4_control""], ""kind"": ""declared_function_from_cfg"", ""actual_contract_name"": ""PrivateDeposit""}"
cfgentry:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.onlyOwner,CFGEntry,onlyOwner(),0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,onlyOwner,,,"{""_layers"": [""stage4_control""], ""function_ref"": ""functionref:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.onlyOwner"", ""dot_file"": ""D:\\learning\\MSPE-CKG\\graph_output\\0x7a8721a9d64c74da899424c1b52acbf58ddc9782\\cfg__0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol-PrivateDeposit-onlyOwner().dot"", ""actual_contract_name"": ""PrivateDeposit""}"
cfgexit:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.onlyOwner,CFGExit,onlyOwner(),0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,onlyOwner,,,"{""_layers"": [""stage4_control""], ""function_ref"": ""functionref:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.onlyOwner"", ""dot_file"": ""D:\\learning\\MSPE-CKG\\graph_output\\0x7a8721a9d64c74da899424c1b52acbf58ddc9782\\cfg__0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol-PrivateDeposit-onlyOwner().dot"", ""actual_contract_name"": ""PrivateDeposit""}"
cfgnode:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.onlyOwner.1,CFGNode,EXPRESSION:,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,onlyOwner,,,"{""_layers"": [""stage4_control""], ""dot_node_id"": ""1"", ""dot_label"": ""Node Type: EXPRESSION 1\n\nEXPRESSION:\nrequire(bool)(tx.origin == owner)\n\nIRs:\nTMP_10(bool) = tx.origin == owner\nTMP_11(None) = SOLIDITY_CALL require(bool)(TMP_10)"", ""dot_attrs"": {""label"": ""Node Type: EXPRESSION 1\n\nEXPRESSION:\nrequire(bool)(tx.origin == owner)\n\nIRs:\nTMP_10(bool) = tx.origin == owner\nTMP_11(None) = SOLIDITY_CALL require(bool)(TMP_10)""}, ""cfg_file"": ""D:\\learning\\MSPE-CKG\\graph_output\\0x7a8721a9d64c74da899424c1b52acbf58ddc9782\\cfg__0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol-PrivateDeposit-onlyOwner().dot"", ""actual_contract_name"": ""PrivateDeposit""}"
cfgnode:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.onlyOwner.2,CFGNode,Node Type: _ 2,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,onlyOwner,,,"{""_layers"": [""stage4_control""], ""dot_node_id"": ""2"", ""dot_label"": ""Node Type: _ 2\n"", ""dot_attrs"": {""label"": ""Node Type: _ 2\n""}, ""cfg_file"": ""D:\\learning\\MSPE-CKG\\graph_output\\0x7a8721a9d64c74da899424c1b52acbf58ddc9782\\cfg__0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol-PrivateDeposit-onlyOwner().dot"", ""actual_contract_name"": ""PrivateDeposit""}"
cfgentry:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.PrivateDeposit,CFGEntry,PrivateDeposit(),0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,PrivateDeposit,,,"{""_layers"": [""stage4_control""], ""function_ref"": ""function:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.PrivateDeposit"", ""dot_file"": ""D:\\learning\\MSPE-CKG\\graph_output\\0x7a8721a9d64c74da899424c1b52acbf58ddc9782\\cfg__0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol-PrivateDeposit-PrivateDeposit().dot"", ""actual_contract_name"": ""PrivateDeposit""}"
cfgexit:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.PrivateDeposit,CFGExit,PrivateDeposit(),0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,PrivateDeposit,,,"{""_layers"": [""stage4_control""], ""function_ref"": ""function:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.PrivateDeposit"", ""dot_file"": ""D:\\learning\\MSPE-CKG\\graph_output\\0x7a8721a9d64c74da899424c1b52acbf58ddc9782\\cfg__0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol-PrivateDeposit-PrivateDeposit().dot"", ""actual_contract_name"": ""PrivateDeposit""}"
cfgnode:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.PrivateDeposit.1,CFGNode,EXPRESSION:,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,PrivateDeposit,,,"{""_layers"": [""stage4_control""], ""dot_node_id"": ""1"", ""dot_label"": ""Node Type: EXPRESSION 1\n\nEXPRESSION:\nowner = msg.sender\n\nIRs:\nowner(address) := msg.sender(address)"", ""dot_attrs"": {""label"": ""Node Type: EXPRESSION 1\n\nEXPRESSION:\nowner = msg.sender\n\nIRs:\nowner(address) := msg.sender(address)""}, ""cfg_file"": ""D:\\learning\\MSPE-CKG\\graph_output\\0x7a8721a9d64c74da899424c1b52acbf58ddc9782\\cfg__0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol-PrivateDeposit-PrivateDeposit().dot"", ""actual_contract_name"": ""PrivateDeposit""}"
cfgnode:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.PrivateDeposit.2,CFGNode,EXPRESSION:,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,PrivateDeposit,,,"{""_layers"": [""stage4_control""], ""dot_node_id"": ""2"", ""dot_label"": ""Node Type: EXPRESSION 2\n\nEXPRESSION:\nTransferLog = new Log()\n\nIRs:\nTMP_1(Log) = new Log() \nTransferLog(Log) := TMP_1(Log)"", ""dot_attrs"": {""label"": ""Node Type: EXPRESSION 2\n\nEXPRESSION:\nTransferLog = new Log()\n\nIRs:\nTMP_1(Log) = new Log() \nTransferLog(Log) := TMP_1(Log)""}, ""cfg_file"": ""D:\\learning\\MSPE-CKG\\graph_output\\0x7a8721a9d64c74da899424c1b52acbf58ddc9782\\cfg__0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol-PrivateDeposit-PrivateDeposit().dot"", ""actual_contract_name"": ""PrivateDeposit""}"
cfgentry:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.setLog,CFGEntry,setLog(address),0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,setLog,,,"{""_layers"": [""stage4_control""], ""function_ref"": ""function:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.setLog"", ""dot_file"": ""D:\\learning\\MSPE-CKG\\graph_output\\0x7a8721a9d64c74da899424c1b52acbf58ddc9782\\cfg__0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol-PrivateDeposit-setLog(address).dot"", ""actual_contract_name"": ""PrivateDeposit""}"
cfgexit:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.setLog,CFGExit,setLog(address),0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,setLog,,,"{""_layers"": [""stage4_control""], ""function_ref"": ""function:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.setLog"", ""dot_file"": ""D:\\learning\\MSPE-CKG\\graph_output\\0x7a8721a9d64c74da899424c1b52acbf58ddc9782\\cfg__0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol-PrivateDeposit-setLog(address).dot"", ""actual_contract_name"": ""PrivateDeposit""}"
cfgnode:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.setLog.1,CFGNode,EXPRESSION:,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,setLog,,,"{""_layers"": [""stage4_control""], ""dot_node_id"": ""1"", ""dot_label"": ""Node Type: EXPRESSION 1\n\nEXPRESSION:\nTransferLog = Log(_lib)\n\nIRs:\nTMP_2 = CONVERT _lib to Log\nTransferLog(Log) := TMP_2(Log)"", ""dot_attrs"": {""label"": ""Node Type: EXPRESSION 1\n\nEXPRESSION:\nTransferLog = Log(_lib)\n\nIRs:\nTMP_2 = CONVERT _lib to Log\nTransferLog(Log) := TMP_2(Log)""}, ""cfg_file"": ""D:\\learning\\MSPE-CKG\\graph_output\\0x7a8721a9d64c74da899424c1b52acbf58ddc9782\\cfg__0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol-PrivateDeposit-setLog(address).dot"", ""actual_contract_name"": ""PrivateDeposit""}"
cfgnode:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.setLog.2,CFGNode,EXPRESSION:,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,setLog,,,"{""_layers"": [""stage4_control""], ""dot_node_id"": ""2"", ""dot_label"": ""Node Type: EXPRESSION 2\n\nEXPRESSION:\nonlyOwner()\n\nIRs:\nMODIFIER_CALL, PrivateDeposit.onlyOwner()()"", ""dot_attrs"": {""label"": ""Node Type: EXPRESSION 2\n\nEXPRESSION:\nonlyOwner()\n\nIRs:\nMODIFIER_CALL, PrivateDeposit.onlyOwner()()""}, ""cfg_file"": ""D:\\learning\\MSPE-CKG\\graph_output\\0x7a8721a9d64c74da899424c1b52acbf58ddc9782\\cfg__0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol-PrivateDeposit-setLog(address).dot"", ""actual_contract_name"": ""PrivateDeposit""}"
functionref:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.slitherConstructorVariables,FunctionRef,slitherConstructorVariables(),0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,slitherConstructorVariables,,,"{""_layers"": [""stage4_control""], ""kind"": ""declared_function_from_cfg"", ""actual_contract_name"": ""PrivateDeposit""}"
cfgentry:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.slitherConstructorVariables,CFGEntry,slitherConstructorVariables(),0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,slitherConstructorVariables,,,"{""_layers"": [""stage4_control""], ""function_ref"": ""functionref:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.slitherConstructorVariables"", ""dot_file"": ""D:\\learning\\MSPE-CKG\\graph_output\\0x7a8721a9d64c74da899424c1b52acbf58ddc9782\\cfg__0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol-PrivateDeposit-slitherConstructorVariables().dot"", ""actual_contract_name"": ""PrivateDeposit""}"
cfgexit:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.slitherConstructorVariables,CFGExit,slitherConstructorVariables(),0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,slitherConstructorVariables,,,"{""_layers"": [""stage4_control""], ""function_ref"": ""functionref:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.slitherConstructorVariables"", ""dot_file"": ""D:\\learning\\MSPE-CKG\\graph_output\\0x7a8721a9d64c74da899424c1b52acbf58ddc9782\\cfg__0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol-PrivateDeposit-slitherConstructorVariables().dot"", ""actual_contract_name"": ""PrivateDeposit""}"
functionref:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.0x7a8721a9d64c74da899424c1b52acbf58ddc9782.124_onlyOwner,FunctionRef,124_onlyOwner,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,124_onlyOwner,,,"{""_layers"": [""stage4_control""], ""kind"": ""callgraph_function"", ""actual_contract_name"": """"}"
externalcallsite:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.2,ExternalCallSite,LOW_LEVEL_CALL,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,CashOut,,,"{""_layers"": [""stage5_highlevel""], ""ir_stmt_index"": 2, ""call_kind"": ""LOW_LEVEL_CALL"", ""dest"": ""msg.sender"", ""target_function"": ""call"", ""original_external_call_node"": ""externalcall:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.2""}"
criticalwrite:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.3.balances,CriticalStateWrite,balances,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,CashOut,,,"{""_layers"": [""stage5_highlevel""], ""state_var"": ""balances"", ""ir_stmt_index"": 3, ""original_statewrite_node"": ""statewrite:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.3"", ""pre_version"": ""version:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.balances_4"", ""post_version"": ""version:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.balances_5"", ""commit_node"": ""commit:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.3"", ""inferred"": false, ""assignment_node_id"": """"}"
stateguard:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.read.2.balances,StateGuard,balances,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,CashOut,49,57,"{""_layers"": [""stage5_highlevel""], ""guard_kind"": ""pre_call_state_read"", ""state_var"": ""balances"", ""read_stmt_indices"": [1], ""read_node_ids"": [""stateread:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.1.1""]}"
callbeforeeffect:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.2.balances,CallBeforeEffect,balances,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,CashOut,,,"{""_layers"": [""stage5_highlevel""], ""state_var"": ""balances"", ""external_call_stmt_index"": 2, ""write_stmt_indices"": [3], ""external_call_site"": ""externalcallsite:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.2""}"
reentrancycandidate:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.2.balances,ReentrancyCandidate,balances,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,CashOut,,,"{""_layers"": [""stage5_highlevel""], ""state_var"": ""balances"", ""external_call_stmt_index"": 2, ""write_stmt_indices"": [3], ""has_require_guard"": false, ""has_state_read_guard"": true, ""function_id"": ""function:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut""}"
externalcallsite:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.4,ExternalCallSite,HIGH_LEVEL_CALL,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,CashOut,,,"{""_layers"": [""stage5_highlevel""], ""ir_stmt_index"": 4, ""call_kind"": ""HIGH_LEVEL_CALL"", ""dest"": ""TransferLog(Log)"", ""target_function"": ""AddMessage"", ""original_external_call_node"": ""externalcall:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.CashOut.4""}"
externalcallsite:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.3,ExternalCallSite,HIGH_LEVEL_CALL,0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,0x7a8721a9d64c74da899424c1b52acbf58ddc9782,Deposit,,,"{""_layers"": [""stage5_highlevel""], ""ir_stmt_index"": 3, ""call_kind"": ""HIGH_LEVEL_CALL"", ""dest"": ""TransferLog(Log)"", ""target_function"": ""AddMessage"", ""original_external_call_node"": ""externalcall:0x7a8721a9d64c74da899424c1b52acbf58ddc9782.Deposit.3""}"
